##### Asset #####,audioclip_sfx_0_jp.ab
Size,3398724
##### Asset #####,character_largeimage_h0135.ab
Hash,41fc7e2f437d1f509f8d4367fa1d3568
UUID,df85c58e-9c11-4c89-8d7d-900b0e89305d
Link,https://sdorica.rayark.download/androidExp/client_assets/df85c58e-9c11-4c89-8d7d-900b0e89305d/character_largeimage_h0135.ab
Size,3266671
##### Asset #####,character_largeimage_h0136.ab
Hash,83f0bb5482ebbed00d360a723dd26384
UUID,ee88db23-eff9-45ec-b25c-9574910dc504
Link,https://sdorica.rayark.download/androidExp/client_assets/ee88db23-eff9-45ec-b25c-9574910dc504/character_largeimage_h0136.ab
Size,3395405
##### Asset #####,character_largeimage_h0137.ab
Hash,672fcc41791cfdeebf6fb7dbb13c3fec
UUID,9a20bae8-ddf4-417e-8bb9-9c2925883fa3
Link,https://sdorica.rayark.download/androidExp/client_assets/9a20bae8-ddf4-417e-8bb9-9c2925883fa3/character_largeimage_h0137.ab
Size,5218305
##### Asset #####,character_largeimage_h0138.ab
Hash,b0e042a046a7935fbbccc980a8301a16
UUID,4aadaedf-f5e5-490e-9c5c-f8cff116ff4f
Link,https://sdorica.rayark.download/androidExp/client_assets/4aadaedf-f5e5-490e-9c5c-f8cff116ff4f/character_largeimage_h0138.ab
Size,3156222
##### Asset #####,character_largeimage_h0150.ab
Hash,41a2179c91dbfdf9d40d04d032210f86
UUID,32d6e1f3-494e-4ed6-9a6d-16272e5ef641
Link,https://sdorica.rayark.download/androidExp/client_assets/32d6e1f3-494e-4ed6-9a6d-16272e5ef641/character_largeimage_h0150.ab
Size,3238311
##### Asset #####,character_largeimage_h0151.ab
Hash,727071ddc35dae3cba81463e65cd4765
UUID,e030c2f2-e4ec-426c-b0ec-369e379c6b8e
Link,https://sdorica.rayark.download/androidExp/client_assets/e030c2f2-e4ec-426c-b0ec-369e379c6b8e/character_largeimage_h0151.ab
Size,2589817
##### Asset #####,character_largeimage_h0152.ab
Hash,2ba28403ede11e14535d411a6ad5fcdc
UUID,bc353128-a4e5-489f-a4cd-613e08c56293
Link,https://sdorica.rayark.download/androidExp/client_assets/bc353128-a4e5-489f-a4cd-613e08c56293/character_largeimage_h0152.ab
Size,3232149
##### Asset #####,character_largeimage_h0154.ab
Hash,8df3c22c396a2fd955c43992e17864c4
UUID,3a01c2b3-c2d8-4017-869c-d250caaf8bc9
Link,https://sdorica.rayark.download/androidExp/client_assets/3a01c2b3-c2d8-4017-869c-d250caaf8bc9/character_largeimage_h0154.ab
Size,3117108
##### Asset #####,character_largeimage_h0157.ab
Hash,f1d832593157ef963a10f1c9be0d63bd
UUID,ea1e6bc2-ce7e-4548-a31e-b7075a7f75de
Link,https://sdorica.rayark.download/androidExp/client_assets/ea1e6bc2-ce7e-4548-a31e-b7075a7f75de/character_largeimage_h0157.ab
Size,4175238
##### Asset #####,character_largeimage_h0159.ab
Hash,8b46d5d39c646358e5b437dbfd155d11
UUID,d50ace41-cd30-4bfb-b2e0-2758df24ee11
Link,https://sdorica.rayark.download/androidExp/client_assets/d50ace41-cd30-4bfb-b2e0-2758df24ee11/character_largeimage_h0159.ab
Size,3438941
##### Asset #####,character_largeimage_h0161.ab
Hash,9520a6954d1e3cd2cc516e21dcd6dabf
UUID,437efd28-1f22-4173-830a-1b3f7348edf2
Link,https://sdorica.rayark.download/androidExp/client_assets/437efd28-1f22-4173-830a-1b3f7348edf2/character_largeimage_h0161.ab
Size,4097341
##### Asset #####,character_largeimage_h0162.ab
Hash,2e10a4a76319a3c38dc82f7e6a5d6465
UUID,f5039e79-cfc8-4bc4-b104-cae85fd5a5ba
Link,https://sdorica.rayark.download/androidExp/client_assets/f5039e79-cfc8-4bc4-b104-cae85fd5a5ba/character_largeimage_h0162.ab
Size,750978
##### Asset #####,character_largeimage_h0163.ab
Hash,48988a2acea6a2f80b0d97682728df4c
UUID,96f93384-d8ee-4025-9b7b-3293adbb627e
Link,https://sdorica.rayark.download/androidExp/client_assets/96f93384-d8ee-4025-9b7b-3293adbb627e/character_largeimage_h0163.ab
Size,2078410
##### Asset #####,character_largeimage_h0164.ab
Hash,e0f4918530b06151d2bba954c6efc3e9
UUID,ab532291-417c-49eb-8d61-16024a2e6bb6
Link,https://sdorica.rayark.download/androidExp/client_assets/ab532291-417c-49eb-8d61-16024a2e6bb6/character_largeimage_h0164.ab
Size,562150
##### Asset #####,character_largeimage_h0165.ab
Hash,8994e0c4c7dac148faa64ab06789321a
UUID,3d92dcc7-9bfd-48ff-b5b0-a9108ca59275
Link,https://sdorica.rayark.download/androidExp/client_assets/3d92dcc7-9bfd-48ff-b5b0-a9108ca59275/character_largeimage_h0165.ab
Size,796221
##### Asset #####,character_largeimage_h0166.ab
Hash,f42f287dcdbfd658502e0c4d623dfe49
UUID,6602f0f0-489a-4617-a9c2-f3265c70e9bc
Link,https://sdorica.rayark.download/androidExp/client_assets/6602f0f0-489a-4617-a9c2-f3265c70e9bc/character_largeimage_h0166.ab
Size,770702
##### Asset #####,character_largeimage_h0167.ab
Hash,dcf90cb9807947d54dd242c27dddaa81
UUID,aa6c5327-5640-4c52-8e89-191e2fba396b
Link,https://sdorica.rayark.download/androidExp/client_assets/aa6c5327-5640-4c52-8e89-191e2fba396b/character_largeimage_h0167.ab
Size,820636
##### Asset #####,character_largeimage_h0168.ab
Hash,0b70fc47227552007a605a6bd7ac71e3
UUID,68bca075-5f8d-4a93-afb4-a0e38ab90ba9
Link,https://sdorica.rayark.download/androidExp/client_assets/68bca075-5f8d-4a93-afb4-a0e38ab90ba9/character_largeimage_h0168.ab
Size,817925
##### Asset #####,character_largeimage_h0169.ab
Hash,2a2f83b4b177ba4080514c2ce91d14e2
UUID,98920109-4faa-4471-93e6-535b2c218aa2
Link,https://sdorica.rayark.download/androidExp/client_assets/98920109-4faa-4471-93e6-535b2c218aa2/character_largeimage_h0169.ab
Size,830548
##### Asset #####,character_largeimage_h0170.ab
Hash,1b66aca4ac704f3e57fb7f475f735a3f
UUID,633ef1c8-23b1-4a06-a305-1b9b3a326a15
Link,https://sdorica.rayark.download/androidExp/client_assets/633ef1c8-23b1-4a06-a305-1b9b3a326a15/character_largeimage_h0170.ab
Size,802577
##### Asset #####,character_largeimage_h0171.ab
Hash,17ef28f9943d0458bd2382f64d265fde
UUID,adc776d3-c591-4ea1-8714-46d3ca396a81
Link,https://sdorica.rayark.download/androidExp/client_assets/adc776d3-c591-4ea1-8714-46d3ca396a81/character_largeimage_h0171.ab
Size,782755
##### Asset #####,character_largeimage_h0172.ab
Hash,316c72505b7c5ad8ec6ea23c05953edf
UUID,2f78c410-0ddc-4255-936f-791ac73914be
Link,https://sdorica.rayark.download/androidExp/client_assets/2f78c410-0ddc-4255-936f-791ac73914be/character_largeimage_h0172.ab
Size,783966
##### Asset #####,character_largeimage_h0174.ab
Hash,15567116727d68519566836143b0beaf
UUID,8f3309be-8624-4e03-b8c1-963bf20521a4
Link,https://sdorica.rayark.download/androidExp/client_assets/8f3309be-8624-4e03-b8c1-963bf20521a4/character_largeimage_h0174.ab
Size,818586
##### Asset #####,character_largeimage_h0175.ab
Hash,507291f794d90e4e7b083a3f247b255a
UUID,68ace180-027a-4a05-8d65-9756074d9ec9
Link,https://sdorica.rayark.download/androidExp/client_assets/68ace180-027a-4a05-8d65-9756074d9ec9/character_largeimage_h0175.ab
Size,804643
##### Asset #####,character_largeimage_h0176.ab
Hash,4574d611289f4f69752d5bbf89803f9c
UUID,1b504b46-2af1-41a5-95e4-05f68dbb09f5
Link,https://sdorica.rayark.download/androidExp/client_assets/1b504b46-2af1-41a5-95e4-05f68dbb09f5/character_largeimage_h0176.ab
Size,815725
##### Asset #####,character_largeimage_h0177.ab
Hash,59d7108a2adc1a22f44640d76dd07501
UUID,a6ad03c5-3b33-4442-a1cf-0bddc26d2d8f
Link,https://sdorica.rayark.download/androidExp/client_assets/a6ad03c5-3b33-4442-a1cf-0bddc26d2d8f/character_largeimage_h0177.ab
Size,787384
##### Asset #####,character_largeimage_h0179.ab
Hash,39c4b53bb2fda9626ee76178765cb591
UUID,0c966d69-827b-4fbd-886e-2cfea25b7865
Link,https://sdorica.rayark.download/androidExp/client_assets/0c966d69-827b-4fbd-886e-2cfea25b7865/character_largeimage_h0179.ab
Size,3226990
##### Asset #####,character_largeimage_h0183.ab
Hash,f5aa537754e2c3b3547be61b929686db
UUID,12923f3e-ec14-43b0-9bc3-1226e18de414
Link,https://sdorica.rayark.download/androidExp/client_assets/12923f3e-ec14-43b0-9bc3-1226e18de414/character_largeimage_h0183.ab
Size,3520720
##### Asset #####,character_largeimage_h0185.ab
Hash,1490cfd233578fb54f915c2879c4832a
UUID,311d5e34-9d7f-47c4-9123-0d65a41b122b
Link,https://sdorica.rayark.download/androidExp/client_assets/311d5e34-9d7f-47c4-9123-0d65a41b122b/character_largeimage_h0185.ab
Size,2771089
##### Asset #####,character_largeimage_h0186.ab
Hash,78419e5670a5af2b23b50f49fd9e765e
UUID,d669c28f-ac35-453c-8a99-ab72f972cb02
Link,https://sdorica.rayark.download/androidExp/client_assets/d669c28f-ac35-453c-8a99-ab72f972cb02/character_largeimage_h0186.ab
Size,3669404
##### Asset #####,character_largeimage_h0190.ab
Hash,9758ac9a99866343ae773e8ae0e267de
UUID,5ad92c01-ed47-4a7f-b2af-7a6f190cf05f
Link,https://sdorica.rayark.download/androidExp/client_assets/5ad92c01-ed47-4a7f-b2af-7a6f190cf05f/character_largeimage_h0190.ab
Size,3422472
##### Asset #####,character_largeimage_h0191.ab
Hash,407134cc0dbf5d40abe0d83513cc997f
UUID,360c2f7f-f4de-4905-a56d-d6838925d73b
Link,https://sdorica.rayark.download/androidExp/client_assets/360c2f7f-f4de-4905-a56d-d6838925d73b/character_largeimage_h0191.ab
Size,808827
##### Asset #####,character_largeimage_h0192.ab
Hash,e904dd2e2718fb28c28ec435c47380fa
UUID,6ff057ee-022c-4855-8d21-29e406ab124a
Link,https://sdorica.rayark.download/androidExp/client_assets/6ff057ee-022c-4855-8d21-29e406ab124a/character_largeimage_h0192.ab
Size,792810
##### Asset #####,character_largeimage_h0193.ab
Hash,0bdfe5e19b88c649f6be98ff28291581
UUID,4c22f197-9add-48eb-9cb0-7778ccbccdaf
Link,https://sdorica.rayark.download/androidExp/client_assets/4c22f197-9add-48eb-9cb0-7778ccbccdaf/character_largeimage_h0193.ab
Size,725025
##### Asset #####,character_largeimage_h0194.ab
Hash,83c71d4552ade395e78f0088d1c1bc8a
UUID,9ed1834d-a2d2-4f7a-9720-c1737b2fafa1
Link,https://sdorica.rayark.download/androidExp/client_assets/9ed1834d-a2d2-4f7a-9720-c1737b2fafa1/character_largeimage_h0194.ab
Size,785465
##### Asset #####,character_largeimage_h0196.ab
Hash,869d6603d04530ea31fc138ace8ffbd2
UUID,585ac7b4-015c-4ee9-bb4e-86507dd07a3b
Link,https://sdorica.rayark.download/androidExp/client_assets/585ac7b4-015c-4ee9-bb4e-86507dd07a3b/character_largeimage_h0196.ab
Size,815412
##### Asset #####,character_largeimage_h0197.ab
Hash,8c417a904071aa49a070be17030c89fd
UUID,1e818b30-5322-457c-8410-19d1c15ccd7c
Link,https://sdorica.rayark.download/androidExp/client_assets/1e818b30-5322-457c-8410-19d1c15ccd7c/character_largeimage_h0197.ab
Size,798179
##### Asset #####,character_largeimage_h0198.ab
Hash,d078d468e828749024a3783e87caeec4
UUID,1b125b32-6bdf-42bb-b015-30ceb9f9fb1a
Link,https://sdorica.rayark.download/androidExp/client_assets/1b125b32-6bdf-42bb-b015-30ceb9f9fb1a/character_largeimage_h0198.ab
Size,781740
##### Asset #####,character_largeimage_h0199.ab
Hash,5c8aa3f486abe6476adcfb83e182ace5
UUID,0d20e5a7-6756-4f19-81ac-37fb4d52a792
Link,https://sdorica.rayark.download/androidExp/client_assets/0d20e5a7-6756-4f19-81ac-37fb4d52a792/character_largeimage_h0199.ab
Size,723932
##### Asset #####,character_largeimage_h0200.ab
Hash,687c800daf8054a0ff61c9e33118f293
UUID,f5ae000a-1b7b-4bb8-a60f-0948fb4b6f0e
Link,https://sdorica.rayark.download/androidExp/client_assets/f5ae000a-1b7b-4bb8-a60f-0948fb4b6f0e/character_largeimage_h0200.ab
Size,817588
##### Asset #####,character_largeimage_h0201.ab
Hash,cfae29be082e8249f1b8964856b3a707
UUID,2d8d20a9-79ed-45b8-90f9-8a80a798ecfd
Link,https://sdorica.rayark.download/androidExp/client_assets/2d8d20a9-79ed-45b8-90f9-8a80a798ecfd/character_largeimage_h0201.ab
Size,835275
##### Asset #####,character_largeimage_h0203.ab
Hash,a1c75d6f0285308797b4a40aae4c9b3e
UUID,5402061f-173e-4350-98b3-54d4fbb3afd9
Link,https://sdorica.rayark.download/androidExp/client_assets/5402061f-173e-4350-98b3-54d4fbb3afd9/character_largeimage_h0203.ab
Size,810774
##### Asset #####,character_largeimage_h0208.ab
Hash,e9313bae2bd63c947b991e77e0f6b09e
UUID,dbc2b945-ce53-4e52-9276-f7aee532441e
Link,https://sdorica.rayark.download/androidExp/client_assets/dbc2b945-ce53-4e52-9276-f7aee532441e/character_largeimage_h0208.ab
Size,782587
##### Asset #####,character_largeimage_h0209.ab
Hash,46c290e2beac6ff2c06a5476c01adb71
UUID,2a31e0d4-2d24-47e4-8175-2b90184d8a9d
Link,https://sdorica.rayark.download/androidExp/client_assets/2a31e0d4-2d24-47e4-8175-2b90184d8a9d/character_largeimage_h0209.ab
Size,832319
##### Asset #####,character_largeimage_h0210.ab
Hash,97643456006e77eed6904df4f249e4cb
UUID,f96b227d-557e-42e1-9edc-6c355e3d9a7b
Link,https://sdorica.rayark.download/androidExp/client_assets/f96b227d-557e-42e1-9edc-6c355e3d9a7b/character_largeimage_h0210.ab
Size,825127
##### Asset #####,character_largeimage_h0213.ab
Hash,24a1f24e602e1064978c5c50a14b61da
UUID,f2815181-c14e-4a2c-b6a6-710bc47bf319
Link,https://sdorica.rayark.download/androidExp/client_assets/f2815181-c14e-4a2c-b6a6-710bc47bf319/character_largeimage_h0213.ab
Size,765539
##### Asset #####,character_largeimage_h0215.ab
Hash,e51317a773324abbde4f0f8aceaefd28
UUID,c4536185-8357-4390-bc25-a84348033641
Link,https://sdorica.rayark.download/androidExp/client_assets/c4536185-8357-4390-bc25-a84348033641/character_largeimage_h0215.ab
Size,759394
##### Asset #####,character_largeimage_h0216.ab
Hash,76cdf3658fbf2f0a743ea2cc3ef0d84a
UUID,d1de43ef-16d4-4540-baf1-cc2b091ab80b
Link,https://sdorica.rayark.download/androidExp/client_assets/d1de43ef-16d4-4540-baf1-cc2b091ab80b/character_largeimage_h0216.ab
Size,736440
##### Asset #####,character_largeimage_h0217.ab
Hash,500abce9baac01fa4a2de33d0fe4dbe8
UUID,a8bac6d6-ec5b-474f-a606-5a4abdb9c15e
Link,https://sdorica.rayark.download/androidExp/client_assets/a8bac6d6-ec5b-474f-a606-5a4abdb9c15e/character_largeimage_h0217.ab
Size,828877
##### Asset #####,character_largeimage_h0219.ab
Hash,e6c034c058daf6e8eaa581231e8c2197
UUID,085b4ab1-807f-4543-a7ad-f6b3785bc8c3
Link,https://sdorica.rayark.download/androidExp/client_assets/085b4ab1-807f-4543-a7ad-f6b3785bc8c3/character_largeimage_h0219.ab
Size,817529
##### Asset #####,character_largeimage_h0220.ab
Hash,8f6a506e92c39205a410206e55ea239b
UUID,c2f03eba-57d0-46c3-a3fe-157f9c49a247
Link,https://sdorica.rayark.download/androidExp/client_assets/c2f03eba-57d0-46c3-a3fe-157f9c49a247/character_largeimage_h0220.ab
Size,689304
##### Asset #####,character_largeimage_h0221.ab
Hash,6da44b20eab98e88cec29201f3d8186f
UUID,502f8d2d-7e3f-4996-b333-d4877b15bbba
Link,https://sdorica.rayark.download/androidExp/client_assets/502f8d2d-7e3f-4996-b333-d4877b15bbba/character_largeimage_h0221.ab
Size,774852
##### Asset #####,character_largeimage_h0224.ab
Hash,ca25e02f827a929556c934e0f4eaca18
UUID,442cc758-f059-479b-b671-98444cdc5d1c
Link,https://sdorica.rayark.download/androidExp/client_assets/442cc758-f059-479b-b671-98444cdc5d1c/character_largeimage_h0224.ab
Size,734210
##### Asset #####,character_largeimage_h0226.ab
Hash,0daaf3c7ce28ee1c4a343c29a6f21c29
UUID,33617638-8c7d-40d4-8a0b-f5f82eb7fb81
Link,https://sdorica.rayark.download/androidExp/client_assets/33617638-8c7d-40d4-8a0b-f5f82eb7fb81/character_largeimage_h0226.ab
Size,761235
##### Asset #####,character_largeimage_h0227.ab
Hash,fe82ef82c0be499ccca7cbc74d52b5ec
UUID,f7fd5e03-6ce1-422d-970d-e1af97b38493
Link,https://sdorica.rayark.download/androidExp/client_assets/f7fd5e03-6ce1-422d-970d-e1af97b38493/character_largeimage_h0227.ab
Size,786760
##### Asset #####,character_largeimage_h0230.ab
Hash,4b900f331f5dc9edc1172eb0bcc3dba3
UUID,d4dee005-afcf-470e-8abd-8a98292b0d3e
Link,https://sdorica.rayark.download/androidExp/client_assets/d4dee005-afcf-470e-8abd-8a98292b0d3e/character_largeimage_h0230.ab
Size,795281
##### Asset #####,character_largeimage_h0232.ab
Hash,dc8e43ba899faf0bd31d9f27481f2ca3
UUID,e4339602-3b40-461b-881a-35efac0e49ec
Link,https://sdorica.rayark.download/androidExp/client_assets/e4339602-3b40-461b-881a-35efac0e49ec/character_largeimage_h0232.ab
Size,2084078
##### Asset #####,character_largeimage_h0233.ab
Hash,10be8e743701272f8353d5597ceca749
UUID,6d0ca628-fddd-4dce-a81d-68285c8fd84c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d0ca628-fddd-4dce-a81d-68285c8fd84c/character_largeimage_h0233.ab
Size,2373000
##### Asset #####,character_largeimage_h0234.ab
Hash,eebf68a8c16b9021c09329620cf63baa
UUID,1c6f5b2e-098e-4aef-b31b-68181d04e0c1
Link,https://sdorica.rayark.download/androidExp/client_assets/1c6f5b2e-098e-4aef-b31b-68181d04e0c1/character_largeimage_h0234.ab
Size,2280884
##### Asset #####,character_largeimage_h0235.ab
Hash,70b09ec1d085c338bac9e4e9c80dc75d
UUID,95187c7e-abcb-4ce5-b2d7-6e5010c3d633
Link,https://sdorica.rayark.download/androidExp/client_assets/95187c7e-abcb-4ce5-b2d7-6e5010c3d633/character_largeimage_h0235.ab
Size,2226899
##### Asset #####,character_largeimage_h0236.ab
Hash,5ecfae7aa3f638855c1982c6a62fca29
UUID,71ab4672-73f7-43b1-a3b8-72a32833f55d
Link,https://sdorica.rayark.download/androidExp/client_assets/71ab4672-73f7-43b1-a3b8-72a32833f55d/character_largeimage_h0236.ab
Size,2098839
##### Asset #####,character_largeimage_h0238.ab
Hash,a4a53e39127d09f5210f97cda196b2ce
UUID,a782ed0b-5a78-4c85-928f-6388b7563075
Link,https://sdorica.rayark.download/androidExp/client_assets/a782ed0b-5a78-4c85-928f-6388b7563075/character_largeimage_h0238.ab
Size,848742
##### Asset #####,character_largeimage_h0239.ab
Hash,f03aff84a6ed613c55903c3b89b81625
UUID,f27eb6f4-3439-4526-b007-f6fbb12ac680
Link,https://sdorica.rayark.download/androidExp/client_assets/f27eb6f4-3439-4526-b007-f6fbb12ac680/character_largeimage_h0239.ab
Size,812643
##### Asset #####,character_largeimage_h0240.ab
Hash,5ac9aefb1c9f6714a77f968eb4778d7b
UUID,8e0a1e7a-c803-457d-9ae4-9077d744ea2a
Link,https://sdorica.rayark.download/androidExp/client_assets/8e0a1e7a-c803-457d-9ae4-9077d744ea2a/character_largeimage_h0240.ab
Size,819235
##### Asset #####,character_largeimage_h0241.ab
Hash,1863dc830707db679b6be5033d1438a8
UUID,bfbef10d-753f-47c2-944a-b956aa857a53
Link,https://sdorica.rayark.download/androidExp/client_assets/bfbef10d-753f-47c2-944a-b956aa857a53/character_largeimage_h0241.ab
Size,824553
##### Asset #####,character_largeimage_h0243.ab
Hash,c00c4e29a4f45e00846f6fc2a14c650f
UUID,e2ba281e-bd99-4efa-b823-f13e02363c66
Link,https://sdorica.rayark.download/androidExp/client_assets/e2ba281e-bd99-4efa-b823-f13e02363c66/character_largeimage_h0243.ab
Size,810706
##### Asset #####,character_largeimage_h0244.ab
Hash,04303133f661bb2f6bfd00ad7a168dad
UUID,06180132-a4e4-4fb9-b08d-f10a5ca978d4
Link,https://sdorica.rayark.download/androidExp/client_assets/06180132-a4e4-4fb9-b08d-f10a5ca978d4/character_largeimage_h0244.ab
Size,778524
##### Asset #####,character_largeimage_h0245.ab
Hash,d37856344412781fe80cef5f95d1d500
UUID,7300a67b-2713-479d-bdeb-c8f1e47c1cd4
Link,https://sdorica.rayark.download/androidExp/client_assets/7300a67b-2713-479d-bdeb-c8f1e47c1cd4/character_largeimage_h0245.ab
Size,795404
##### Asset #####,character_largeimage_h0247.ab
Hash,f00c7c3dc10072d5aa86ea90f545139d
UUID,d90a98d8-fe31-445a-b6fa-f867bb9f69fc
Link,https://sdorica.rayark.download/androidExp/client_assets/d90a98d8-fe31-445a-b6fa-f867bb9f69fc/character_largeimage_h0247.ab
Size,837487
##### Asset #####,character_largeimage_h0248.ab
Hash,cb37ca00940747235985635c88f92889
UUID,3302e7fe-2fa0-4489-8f1d-78da82ea3c9c
Link,https://sdorica.rayark.download/androidExp/client_assets/3302e7fe-2fa0-4489-8f1d-78da82ea3c9c/character_largeimage_h0248.ab
Size,836258
##### Asset #####,character_largeimage_h0249.ab
Hash,35398c93292dc2c4a79a0ef434b96f1d
UUID,194bed08-79e8-4bd4-9d6e-50d35648e6de
Link,https://sdorica.rayark.download/androidExp/client_assets/194bed08-79e8-4bd4-9d6e-50d35648e6de/character_largeimage_h0249.ab
Size,839134
##### Asset #####,character_largeimage_m0011.ab
Hash,3528f81b1f13534921365bb9a74fd222
UUID,b4c388b5-d25a-43a8-a9de-7050babc8d27
Link,https://sdorica.rayark.download/androidExp/client_assets/b4c388b5-d25a-43a8-a9de-7050babc8d27/character_largeimage_m0011.ab
Size,3645563
##### Asset #####,character_largeimage_r0034.ab
Hash,ac22d51605dcc4830cb3a2e279b31b8e
UUID,70b37a7c-e53f-4fcc-9b10-cd1bb4e709a0
Link,https://sdorica.rayark.download/androidExp/client_assets/70b37a7c-e53f-4fcc-9b10-cd1bb4e709a0/character_largeimage_r0034.ab
Size,3192016
##### Asset #####,character_largeimage_r0160.ab
Hash,b9128b70f61eac4f5b8f1f133aeab58a
UUID,793b8b4a-4c99-4b30-877b-53ded8e8e737
Link,https://sdorica.rayark.download/androidExp/client_assets/793b8b4a-4c99-4b30-877b-53ded8e8e737/character_largeimage_r0160.ab
Size,3717028
##### Asset #####,character_largeimage_r0173.ab
Hash,39af059d8cc6de6df57ab89e2374e94c
UUID,826a9bcd-611c-4092-b93a-f9c00fb704be
Link,https://sdorica.rayark.download/androidExp/client_assets/826a9bcd-611c-4092-b93a-f9c00fb704be/character_largeimage_r0173.ab
Size,783778
##### Asset #####,character_largeimage_r0205.ab
Hash,503032f48a8f0e5658057241135e9a28
UUID,532a52b1-a99e-479b-b5c5-e48a3a44d48e
Link,https://sdorica.rayark.download/androidExp/client_assets/532a52b1-a99e-479b-b5c5-e48a3a44d48e/character_largeimage_r0205.ab
Size,835262
##### Asset #####,character_largeimage_t0017.ab
Hash,3274ff04830d9d7838215c865d88f336
UUID,39a80e46-5dd5-4bdc-9cf3-88971408a39a
Link,https://sdorica.rayark.download/androidExp/client_assets/39a80e46-5dd5-4bdc-9cf3-88971408a39a/character_largeimage_t0017.ab
Size,5048467
##### Asset #####,character_largeimage_t0026.ab
Hash,018ece57d451228cb3c2f101db083a68
UUID,0b16b451-8d7d-4f8b-8e11-df646ba511b6
Link,https://sdorica.rayark.download/androidExp/client_assets/0b16b451-8d7d-4f8b-8e11-df646ba511b6/character_largeimage_t0026.ab
Size,3324659
##### Asset #####,character_largeimage_t0027.ab
Hash,c95674ba529d194256a5b103e963f239
UUID,5cc95e7d-db64-49c7-8aef-095eb33e5151
Link,https://sdorica.rayark.download/androidExp/client_assets/5cc95e7d-db64-49c7-8aef-095eb33e5151/character_largeimage_t0027.ab
Size,3241554
##### Asset #####,character_largeimage_t0032.ab
Hash,ada72348f4d9e508a3edf192268361b0
UUID,8a32d056-1744-40d2-955b-951db8c69bd6
Link,https://sdorica.rayark.download/androidExp/client_assets/8a32d056-1744-40d2-955b-951db8c69bd6/character_largeimage_t0032.ab
Size,3632341
##### Asset #####,character_largeimage_t0033.ab
Hash,980f70d36b3a057d724a95ccf4a2a3c7
UUID,aa248d9a-167b-4708-a48b-2cda82a9adce
Link,https://sdorica.rayark.download/androidExp/client_assets/aa248d9a-167b-4708-a48b-2cda82a9adce/character_largeimage_t0033.ab
Size,3771149
##### Asset #####,character_largeimage_t0039.ab
Hash,bb0a5b7d7a7ab3cae884127886198f70
UUID,fa59b3cf-3e0d-4462-9463-7043b9bd347b
Link,https://sdorica.rayark.download/androidExp/client_assets/fa59b3cf-3e0d-4462-9463-7043b9bd347b/character_largeimage_t0039.ab
Size,813283
##### Asset #####,character_largeimage_t0044.ab
Hash,edcfa97ff314a91636aed682ae06d318
UUID,a44a3b57-0bc5-472a-a91b-853ea1134e1e
Link,https://sdorica.rayark.download/androidExp/client_assets/a44a3b57-0bc5-472a-a91b-853ea1134e1e/character_largeimage_t0044.ab
Size,791962
##### Asset #####,character_largeimage_t0049.ab
Hash,fdc56b01479c7107b873892fb4f262c6
UUID,4a0f768d-a359-428c-9f7a-ed5e7776cbea
Link,https://sdorica.rayark.download/androidExp/client_assets/4a0f768d-a359-428c-9f7a-ed5e7776cbea/character_largeimage_t0049.ab
Size,2772613
##### Asset #####,character_largeimage_t0153.ab
Hash,681b9a480f5b27bae6f0fbdf4f8e6d34
UUID,631f63be-c770-4199-877c-d2640545d67b
Link,https://sdorica.rayark.download/androidExp/client_assets/631f63be-c770-4199-877c-d2640545d67b/character_largeimage_t0153.ab
Size,2756611
##### Asset #####,character_largeimage_t0155.ab
Hash,daf3c50a1c99e9e602718450bf9ba39e
UUID,3365ac69-a9ac-4673-b5da-ee30838944a8
Link,https://sdorica.rayark.download/androidExp/client_assets/3365ac69-a9ac-4673-b5da-ee30838944a8/character_largeimage_t0155.ab
Size,4381513
##### Asset #####,character_largeimage_t0156.ab
Hash,368c444d7a7b0282039e5fa2363f2b73
UUID,84d2e517-aacb-4742-8520-d033da2cb033
Link,https://sdorica.rayark.download/androidExp/client_assets/84d2e517-aacb-4742-8520-d033da2cb033/character_largeimage_t0156.ab
Size,2462163
##### Asset #####,character_largeimage_t0158.ab
Hash,11ed49a24552faf50073bcd135282044
UUID,cdb0d297-9a3f-4e85-a656-2e3714896dbf
Link,https://sdorica.rayark.download/androidExp/client_assets/cdb0d297-9a3f-4e85-a656-2e3714896dbf/character_largeimage_t0158.ab
Size,5260995
##### Asset #####,character_largeimage_t0180.ab
Hash,9ba28c41006834915a124269cefde204
UUID,9bfe985b-3e20-41ce-908e-d16fdf6ff57f
Link,https://sdorica.rayark.download/androidExp/client_assets/9bfe985b-3e20-41ce-908e-d16fdf6ff57f/character_largeimage_t0180.ab
Size,2305306
##### Asset #####,character_largeimage_t0181.ab
Hash,c3dbbaa7d7d0301233a36bee3c3dcc16
UUID,84a5129d-19a2-45b8-a29e-30ef362edcb6
Link,https://sdorica.rayark.download/androidExp/client_assets/84a5129d-19a2-45b8-a29e-30ef362edcb6/character_largeimage_t0181.ab
Size,3294657
##### Asset #####,character_largeimage_t0182.ab
Hash,42b3a465ea7676ec8f35d57a27081e1a
UUID,2387831a-0f2e-49d3-89bc-f969fe1667f2
Link,https://sdorica.rayark.download/androidExp/client_assets/2387831a-0f2e-49d3-89bc-f969fe1667f2/character_largeimage_t0182.ab
Size,2283005
##### Asset #####,character_largeimage_t0184.ab
Hash,d23336efe785c8284775c3bbffb3f067
